# ============================================================================
# PYTHON PACKAGE REQUIREMENTS FOR: behave -- For testing only
# ============================================================================

# -- TESTING: Unit tests and behave self-tests.
# PREPARED-FUTURE: behave4cmd0, behave4cmd
pytest >= 8.0
pytest-html >= 2.0

# -- NEED: behave
# USE-HEAD: git+https://github.com/behave/behave.git
behave >= 1.3.1

# -- ASSERT-MATCHERS:
PyHamcrest >= 2.0.2
assertpy >= 1.1

# NOTE: toml extra for pyproject.toml-based config
# DISABLED: .[toml]
# DISABLED: tomli >= 1.1.0;  python_version >=  '3.0' and python_version < '3.11'

